ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
1936;0,8;-41,3;7,26;0,55;Pozitivno;Ne
1937;11,6;-23,7;7,01;2,17;Negativno;Ne
1938;0,3;-50,5;6,88;0,74;Negativno;Ne
1939;14,6;-23,3;6,82;1,62;Negativno;Ne
1940;13,7;-41,5;6,83;0,88;Negativno;Ne
1941;14,4;-58,7;6,62;4,52;Negativno;Ne
1942;11,5;-14,5;6,87;6,326222572117152;Pozitivno;Da
1943;1,7;-31,4;7,14;3,16;Negativno;Ne
1944;9,8;-48,4;6,76;3,16;Negativno;Ne
1945;10,6;-42,1;6,82;4,01;Negativno;Ne
1946;5,8;-61,8;7,03;1,26;Negativno;Ne
1947;13,7;-40,5;6,73;1,62;Negativno;Ne
1948;6,6;-81,0;6,95;3,17;Negativno;Ne
1949;14,2;-55,9;6,71;4,02;Negativno;Ne
1950;8,5;-49,0;6,74;1,9;Negativno;Ne
1951;9,0;-43,2;7,28;4,81;Negativno;Ne
1952;3,6;-47,3;6,62;0,13;Negativno;Ne
1953;14,2;-51,5;6,09;0,27;Negativno;Ne
1954;8,8;-86,5;7,08;3,75;Negativno;Ne
1955;4,3;-47,0;7,63;5,02;Negativno;Da
1956;8,2;-57,8;6,66;4,27;Negativno;Ne
1957;0,3;-35,9;7,22;5,93;Negativno;Ne
1958;10,8;-37,2;6,95;5,15;Pozitivno;Ne
1959;1,8;-60,1;6,94;4,86;Pozitivno;Ne
1960;9,0;-66,6;6,68;5,66;Negativno;Ne
1961;7,0;-41,2;6,46;4,52;Negativno;Ne
1962;4,0;-29,3;7,08;4,81;Negativno;Ne
1963;6,6;-45,5;7,22;3,09;Negativno;Ne
1964;7,6;-38,2;7,03;0,29;Negativno;Ne
1965;8,6;-64,1;6,68;3,69;Negativno;Ne
1966;8,7;-43,1;6,75;2,76;Pozitivno;Ne
1967;9,2;-8,5;7,12;5,606222572117153;Pozitivno;Da
1968;8,5;-20,0;7,53;2,51;Negativno;Ne
1969;9,3;-42,2;6,67;0,62;Negativno;Ne
1970;5,6;-37,6;7,05;2,76;Negativno;Ne
1971;2,7;-42,5;6,4;2,26;Negativno;Ne
1972;12,1;-5,7;6,67;8,851593338266596;Pozitivno;Da
1973;0,4;-57,4;7,34;5,88;Pozitivno;Ne
1974;0,3;-52,6;6,08;5,59;Negativno;Ne
1975;1,4;-73,8;7,53;3,72;Negativno;Ne
1976;8,2;-15,4;6,7;8,016654272973977;Pozitivno;Da
1977;8,6;-48,8;7,27;0,17;Negativno;Ne
1978;6,8;-37,6;7,49;3,49;Negativno;Ne
1979;2,8;-36,5;7,23;4,13;Negativno;Ne
1980;9,7;-59,8;7,31;4,66;Negativno;Ne
1981;10,6;-56,3;7,67;2,7;Negativno;Ne
1982;12,0;-75,1;6,43;3,29;Negativno;Ne
1983;11,3;-60,3;6,62;2,7;Negativno;Ne
1984;12,4;-19,5;7,1;8,121593338266596;Pozitivno;Da
1985;0,8;-38,0;7,17;5,62;Negativno;Ne
1986;8,2;-22,1;6,7;2,35;Negativno;Ne
1987;10,5;-72,9;7,38;3,77;Negativno;Ne
1988;10,6;-12,7;6,88;0,36;Negativno;Ne
1989;13,9;-33,7;7,07;3,84;Negativno;Ne
1990;13,3;-68,1;7,61;0,44;Negativno;Ne
1991;6,9;-30,9;7,31;5,49;Negativno;Ne
1992;0,4;-51,9;6,86;5,29;Negativno;Ne
1993;11,1;-19,9;6,83;4,75;Negativno;Ne
1994;1,8;-54,6;6,93;3,98;Negativno;Ne
1995;10,2;-43,1;7,11;2,02;Negativno;Ne
1996;9,0;-47,4;7,27;2,5;Negativno;Ne
1997;3,5;-54,2;6,79;3,85;Negativno;Ne
1998;14,9;-52,4;6,82;1,34;Negativno;Ne
1999;13,0;-49,0;7,01;2,16;Negativno;Ne
2000;1,2;-35,4;8,05;1,23;Negativno;Ne
